Topo: 3616
vmax = 4316
topo = 2458
c = 3
vmax = 4316
topo = 2457
c = 5
vmax = 4316
topo = 2456
c = 2
vmax = 4316
topo = 2454
c = 2
vmax = 4316
topo = 2453
c = 2
vmax = 4316
topo = 2452
c = 4
vmax = 4316
topo = 2451
c = 4
vmax = 4316
topo = 2446
c = 1
vmax = 4316
topo = 2444
c = 1
vmax = 4316
topo = 2442
c = 2
vmax = 4316
topo = 2440
c = 3
vmax = 4316
topo = 2439
c = 2
vmax = 4316
topo = 2437
c = 1
vmax = 4316
topo = 2435
c = 1
vmax = 4316
topo = 2432
c = 4
vmax = 4316
topo = 2431
c = 1
vmax = 4316
topo = 2427
c = 5
vmax = 4316
topo = 2413
c = 1
vmax = 4316
topo = 2411
c = 2
vmax = 4316
topo = 2410
c = 1
vmax = 4316
topo = 2409
c = 4
vmax = 4316
topo = 2407
c = 3
vmax = 4316
topo = 2403
c = 1
vmax = 4316
topo = 2401
c = 1
vmax = 4316
topo = 2397
c = 1
vmax = 4316
topo = 2394
c = 2
vmax = 4316
topo = 2392
c = 1
vmax = 4316
topo = 2390
c = 2
vmax = 4316
topo = 2389
c = 4
vmax = 4316
topo = 2387
c = 2
vmax = 4316
topo = 2380
c = 1
vmax = 4316
topo = 2378
c = 3
vmax = 4316
topo = 2374
c = 1
vmax = 4316
topo = 2373
c = 1
vmax = 4316
topo = 2370
c = 1
vmax = 4316
topo = 2369
c = 1
vmax = 4316
topo = 2367
c = 2
vmax = 4316
topo = 2364
c = 1
vmax = 4316
topo = 2362
c = 1
vmax = 4316
topo = 2360
c = 1
vmax = 4316
topo = 2358
c = 2
vmax = 4316
topo = 2354
c = 4
vmax = 4316
topo = 2353
c = 1
vmax = 4316
topo = 2352
c = 3
vmax = 4316
topo = 2351
c = 1
vmax = 4316
topo = 2350
c = 5
vmax = 4316
topo = 2349
c = 5
vmax = 4316
topo = 2347
c = 1
vmax = 4316
topo = 2346
c = 5
vmax = 4316
topo = 2338
c = 7
vmax = 4316
topo = 2337
c = 3
vmax = 4316
topo = 2336
c = 2
vmax = 4316
topo = 2331
c = 1
vmax = 4316
topo = 2330
c = 1
vmax = 4316
topo = 2328
c = 6
vmax = 4316
topo = 2326
c = 1
vmax = 4316
topo = 2323
c = 2
vmax = 4316
topo = 2322
c = 5
vmax = 4316
topo = 2318
c = 2
vmax = 4316
topo = 2316
c = 1
vmax = 4316
topo = 2315
c = 2
vmax = 4316
topo = 2314
c = 4
vmax = 4316
topo = 2312
c = 2
vmax = 4316
topo = 2310
c = 3
vmax = 4316
topo = 2306
c = 2
vmax = 4316
topo = 2304
c = 3
vmax = 4316
topo = 2303
c = 4
vmax = 4316
topo = 2300
c = 1
vmax = 4316
topo = 2298
c = 2
vmax = 4316
topo = 2296
c = 3
vmax = 4316
topo = 2291
c = 1
vmax = 4316
topo = 2290
c = 1
vmax = 4316
topo = 2287
c = 1
vmax = 4316
topo = 2286
c = 5
vmax = 4316
topo = 2284
c = 1
vmax = 4316
topo = 2281
c = 1
vmax = 4316
topo = 2271
c = 4
vmax = 4316
topo = 2263
c = 4
vmax = 4316
topo = 2258
c = 1
vmax = 4316
topo = 2256
c = 1
vmax = 4316
topo = 2253
c = 1
vmax = 4316
topo = 2252
c = 1
vmax = 4316
topo = 2247
c = 1
vmax = 4316
topo = 2244
c = 3
vmax = 4316
topo = 2243
c = 1
vmax = 4316
topo = 2241
c = 1
vmax = 4316
topo = 2239
c = 4
vmax = 4316
topo = 2237
c = 1
vmax = 4316
topo = 2235
c = 1
vmax = 4316
topo = 2234
c = 1
vmax = 4316
topo = 2232
c = 1
vmax = 4316
topo = 2231
c = 9
vmax = 4316
topo = 2227
c = 4
vmax = 4316
topo = 2223
c = 1
vmax = 4316
topo = 2219
c = 1
vmax = 4316
topo = 2218
c = 2
vmax = 4316
topo = 2213
c = 2
vmax = 4316
topo = 2207
c = 1
vmax = 4316
topo = 2201
c = 1
vmax = 4316
topo = 2200
c = 3
vmax = 4316
topo = 2198
c = 1
vmax = 4316
topo = 2196
c = 6
vmax = 4316
topo = 2189
c = 1
vmax = 4316
topo = 2185
c = 2
vmax = 4316
topo = 2182
c = 4
vmax = 4316
topo = 2180
c = 2
vmax = 4316
topo = 2177
c = 2
vmax = 4316
topo = 2170
c = 1
vmax = 4316
topo = 2168
c = 1
vmax = 4316
topo = 2167
c = 1
vmax = 4316
topo = 2162
c = 1
vmax = 4316
topo = 2161
c = 1
vmax = 4316
topo = 2160
c = 3
vmax = 4316
topo = 2156
c = 2
vmax = 4316
topo = 2153
c = 2
vmax = 4316
topo = 2150
c = 6
vmax = 4316
topo = 2147
c = 1
vmax = 4316
topo = 2146
c = 1
vmax = 4316
topo = 2143
c = 1
vmax = 4316
topo = 2142
c = 4
vmax = 4316
topo = 2140
c = 1
vmax = 4316
topo = 2137
c = 3
vmax = 4316
topo = 2131
c = 1
vmax = 4316
topo = 2126
c = 1
vmax = 4316
topo = 2125
c = 1
vmax = 4316
topo = 2117
c = 2
vmax = 4316
topo = 2113
c = 1
vmax = 4316
topo = 2112
c = 3
vmax = 4316
topo = 2109
c = 2
vmax = 4316
topo = 2108
c = 3
vmax = 4316
topo = 2104
c = 3
vmax = 4316
topo = 2103
c = 2
vmax = 4316
topo = 2102
c = 1
vmax = 4316
topo = 2101
c = 1
vmax = 4316
topo = 2097
c = 3
vmax = 4316
topo = 2096
c = 1
vmax = 4316
topo = 2094
c = 1
vmax = 4316
topo = 2086
c = 1
vmax = 4316
topo = 2081
c = 4
vmax = 4316
topo = 2075
c = 3
vmax = 4316
topo = 2072
c = 1
vmax = 4316
topo = 2071
c = 1
vmax = 4316
topo = 2064
c = 3
vmax = 4316
topo = 2062
c = 8
vmax = 4316
topo = 2057
c = 3
vmax = 4316
topo = 2053
c = 2
vmax = 4316
topo = 2050
c = 1
vmax = 4316
topo = 2049
c = 2
vmax = 4316
topo = 2042
c = 1
vmax = 4316
topo = 2040
c = 1
vmax = 4316
topo = 2039
c = 2
vmax = 4316
topo = 2037
c = 1
vmax = 4316
topo = 2031
c = 1
vmax = 4316
topo = 2030
c = 3
vmax = 4316
topo = 2028
c = 3
vmax = 4316
topo = 2027
c = 1
vmax = 4316
topo = 2025
c = 1
vmax = 4316
topo = 2024
c = 2
vmax = 4316
topo = 2020
c = 4
vmax = 4316
topo = 2019
c = 2
vmax = 4316
topo = 2017
c = 1
vmax = 4316
topo = 2015
c = 3
vmax = 4316
topo = 2011
c = 2
vmax = 4316
topo = 2007
c = 5
vmax = 4316
topo = 2006
c = 2
vmax = 4316
topo = 2004
c = 2
vmax = 4316
topo = 2003
c = 2
vmax = 4316
topo = 2000
c = 2
vmax = 4316
topo = 1999
c = 1
vmax = 4316
topo = 1998
c = 3
vmax = 4316
topo = 1995
c = 3
vmax = 4316
topo = 1993
c = 1
vmax = 4316
topo = 1988
c = 3
vmax = 4316
topo = 1984
c = 2
vmax = 4316
topo = 1980
c = 2
vmax = 4316
topo = 1978
c = 1
vmax = 4316
topo = 1975
c = 1
vmax = 4316
topo = 1973
c = 1
vmax = 4316
topo = 1972
c = 2
vmax = 4316
topo = 1970
c = 1
vmax = 4316
topo = 1969
c = 3
vmax = 4316
topo = 1968
c = 3
vmax = 4316
topo = 1966
c = 1
vmax = 4316
topo = 1962
c = 3
vmax = 4316
topo = 1958
c = 1
vmax = 4316
topo = 1957
c = 1
vmax = 4316
topo = 1955
c = 5
vmax = 4316
topo = 1953
c = 1
vmax = 4316
topo = 1952
c = 1
vmax = 4316
topo = 1944
c = 8
vmax = 4316
topo = 1943
c = 2
vmax = 4316
topo = 1936
c = 7
vmax = 4316
topo = 1934
c = 1
vmax = 4316
topo = 1932
c = 3
vmax = 4316
topo = 1931
c = 1
vmax = 4316
topo = 1929
c = 1
vmax = 4316
topo = 1928
c = 1
vmax = 4316
topo = 1927
c = 2
vmax = 4316
topo = 1921
c = 3
vmax = 4316
topo = 1918
c = 1
vmax = 4316
topo = 1917
c = 3
vmax = 4316
topo = 1914
c = 1
vmax = 4316
topo = 1911
c = 1
vmax = 4316
topo = 1908
c = 2
vmax = 4316
topo = 1907
c = 1
vmax = 4316
topo = 1904
c = 2
vmax = 4316
topo = 1902
c = 1
vmax = 4316
topo = 1900
c = 4
vmax = 4316
topo = 1896
c = 2
vmax = 4316
topo = 1892
c = 5
vmax = 4316
topo = 1891
c = 1
vmax = 4316
topo = 1890
c = 6
vmax = 4316
topo = 1888
c = 3
vmax = 4316
topo = 1887
c = 1
vmax = 4316
topo = 1886
c = 1
vmax = 4316
topo = 1885
c = 4
vmax = 4316
topo = 1884
c = 1
vmax = 4316
topo = 1883
c = 1
vmax = 4316
topo = 1877
c = 4
vmax = 4316
topo = 1875
c = 1
vmax = 4316
topo = 1873
c = 2
vmax = 4316
topo = 1871
c = 2
vmax = 4316
topo = 1865
c = 1
vmax = 4316
topo = 1864
c = 1
vmax = 4316
topo = 1862
c = 1
vmax = 4316
topo = 1857
c = 1
vmax = 4316
topo = 1856
c = 1
vmax = 4316
topo = 1851
c = 2
vmax = 4316
topo = 1849
c = 1
vmax = 4316
topo = 1847
c = 9
vmax = 4316
topo = 1844
c = 1
vmax = 4316
topo = 1838
c = 2
vmax = 4316
topo = 1832
c = 1
vmax = 4316
topo = 1828
c = 4
vmax = 4316
topo = 1825
c = 3
vmax = 4316
topo = 1824
c = 3
vmax = 4316
topo = 1821
c = 1
vmax = 4316
topo = 1817
c = 1
vmax = 4316
topo = 1816
c = 1
vmax = 4316
topo = 1813
c = 1
vmax = 4316
topo = 1811
c = 5
vmax = 4316
topo = 1810
c = 2
vmax = 4316
topo = 1809
c = 3
vmax = 4316
topo = 1805
c = 2
vmax = 4316
topo = 1804
c = 1
vmax = 4316
topo = 1799
c = 1
vmax = 4316
topo = 1797
c = 1
vmax = 4316
topo = 1793
c = 2
vmax = 4316
topo = 1791
c = 1
vmax = 4316
topo = 1790
c = 2
vmax = 4316
topo = 1787
c = 1
vmax = 4316
topo = 1786
c = 2
vmax = 4316
topo = 1785
c = 3
vmax = 4316
topo = 1777
c = 1
vmax = 4316
topo = 1776
c = 1
vmax = 4316
topo = 1775
c = 3
vmax = 4316
topo = 1768
c = 1
vmax = 4316
topo = 1766
c = 3
vmax = 4316
topo = 1763
c = 1
vmax = 4316
topo = 1762
c = 2
vmax = 4316
topo = 1761
c = 1
vmax = 4316
topo = 1760
c = 1
vmax = 4316
topo = 1748
c = 1
vmax = 4316
topo = 1747
c = 2
vmax = 4316
topo = 1740
c = 4
vmax = 4316
topo = 1736
c = 1
vmax = 4316
topo = 1735
c = 4
vmax = 4316
topo = 1734
c = 3
vmax = 4316
topo = 1728
c = 2
vmax = 4316
topo = 1724
c = 1
vmax = 4316
topo = 1721
c = 2
vmax = 4316
topo = 1719
c = 1
vmax = 4316
topo = 1712
c = 3
vmax = 4316
topo = 1710
c = 1
vmax = 4316
topo = 1709
c = 2
vmax = 4316
topo = 1708
c = 1
vmax = 4316
topo = 1706
c = 1
vmax = 4316
topo = 1704
c = 1
vmax = 4316
topo = 1702
c = 1
vmax = 4316
topo = 1700
c = 3
vmax = 4316
topo = 1697
c = 1
vmax = 4316
topo = 1696
c = 1
vmax = 4316
topo = 1691
c = 2
vmax = 4316
topo = 1686
c = 1
vmax = 4316
topo = 1679
c = 2
vmax = 4316
topo = 1674
c = 3
vmax = 4316
topo = 1672
c = 1
vmax = 4316
topo = 1671
c = 1
vmax = 4316
topo = 1669
c = 1
vmax = 4316
topo = 1668
c = 1
vmax = 4316
topo = 1667
c = 2
vmax = 4316
topo = 1665
c = 3
vmax = 4316
topo = 1661
c = 4
vmax = 4316
topo = 1660
c = 1
vmax = 4316
topo = 1659
c = 1
vmax = 4316
topo = 1656
c = 5
vmax = 4316
topo = 1654
c = 2
vmax = 4316
topo = 1652
c = 3
vmax = 4316
topo = 1650
c = 2
vmax = 4316
topo = 1647
c = 1
vmax = 4316
topo = 1645
c = 1
vmax = 4316
topo = 1644
c = 1
vmax = 4316
topo = 1641
c = 2
vmax = 4316
topo = 1635
c = 1
vmax = 4316
topo = 1633
c = 2
vmax = 4316
topo = 1631
c = 1
vmax = 4316
topo = 1630
c = 1
vmax = 4316
topo = 1629
c = 2
vmax = 4316
topo = 1624
c = 1
vmax = 4316
topo = 1622
c = 3
vmax = 4316
topo = 1621
c = 1
vmax = 4316
topo = 1619
c = 3
vmax = 4316
topo = 1616
c = 1
vmax = 4316
topo = 1614
c = 1
vmax = 4316
topo = 1611
c = 1
vmax = 4316
topo = 1604
c = 3
vmax = 4316
topo = 1599
c = 3
vmax = 4316
topo = 1597
c = 2
vmax = 4316
topo = 1594
c = 2
vmax = 4316
topo = 1588
c = 2
vmax = 4316
topo = 1587
c = 1
vmax = 4316
topo = 1585
c = 1
vmax = 4316
topo = 1583
c = 1
vmax = 4316
topo = 1582
c = 1
vmax = 4316
topo = 1579
c = 2
vmax = 4316
topo = 1573
c = 1
vmax = 4316
topo = 1567
c = 1
vmax = 4316
topo = 1565
c = 1
vmax = 4316
topo = 1564
c = 2
vmax = 4316
topo = 1562
c = 1
vmax = 4316
topo = 1561
c = 1
vmax = 4316
topo = 1554
c = 1
vmax = 4316
topo = 1553
c = 1
vmax = 4316
topo = 1551
c = 1
vmax = 4316
topo = 1545
c = 1
vmax = 4316
topo = 1541
c = 4
vmax = 4316
topo = 1535
c = 1
vmax = 4316
topo = 1534
c = 7
vmax = 4316
topo = 1533
c = 1
vmax = 4316
topo = 1522
c = 4
vmax = 4316
topo = 1521
c = 1
vmax = 4316
topo = 1519
c = 1
vmax = 4316
topo = 1513
c = 9
vmax = 4316
topo = 1512
c = 1
vmax = 4316
topo = 1506
c = 2
vmax = 4316
topo = 1505
c = 1
vmax = 4316
topo = 1501
c = 1
vmax = 4316
topo = 1500
c = 1
vmax = 4316
topo = 1498
c = 2
vmax = 4316
topo = 1497
c = 1
vmax = 4316
topo = 1494
c = 1
vmax = 4316
topo = 1486
c = 1
vmax = 4316
topo = 1484
c = 2
vmax = 4316
topo = 1480
c = 2
vmax = 4316
topo = 1479
c = 3
vmax = 4316
topo = 1475
c = 1
vmax = 4316
topo = 1473
c = 1
vmax = 4316
topo = 1472
c = 2
vmax = 4316
topo = 1469
c = 1
vmax = 4316
topo = 1464
c = 2
vmax = 4316
topo = 1452
c = 3
vmax = 4316
topo = 1451
c = 4
vmax = 4316
topo = 1448
c = 3
vmax = 4316
topo = 1447
c = 7
vmax = 4316
topo = 1446
c = 1
vmax = 4316
topo = 1445
c = 3
vmax = 4316
topo = 1443
c = 2
vmax = 4316
topo = 1440
c = 5
vmax = 4316
topo = 1438
c = 1
vmax = 4316
topo = 1437
c = 1
vmax = 4316
topo = 1436
c = 1
vmax = 4316
topo = 1435
c = 3
vmax = 4316
topo = 1431
c = 1
vmax = 4316
topo = 1426
c = 1
vmax = 4316
topo = 1425
c = 4
vmax = 4316
topo = 1423
c = 1
vmax = 4316
topo = 1421
c = 1
vmax = 4316
topo = 1414
c = 5
vmax = 4316
topo = 1413
c = 2
vmax = 4316
topo = 1412
c = 3
vmax = 4316
topo = 1409
c = 2
vmax = 4316
topo = 1405
c = 1
vmax = 4316
topo = 1404
c = 2
vmax = 4316
topo = 1401
c = 1
vmax = 4316
topo = 1400
c = 2
vmax = 4316
topo = 1399
c = 2
vmax = 4316
topo = 1393
c = 2
vmax = 4316
topo = 1392
c = 1
vmax = 4316
topo = 1390
c = 2
vmax = 4316
topo = 1389
c = 1
vmax = 4316
topo = 1386
c = 2
vmax = 4316
topo = 1379
c = 1
vmax = 4316
topo = 1377
c = 4
vmax = 4316
topo = 1368
c = 1
vmax = 4316
topo = 1363
c = 2
vmax = 4316
topo = 1361
c = 2
vmax = 4316
topo = 1359
c = 1
vmax = 4316
topo = 1357
c = 2
vmax = 4316
topo = 1352
c = 3
vmax = 4316
topo = 1351
c = 2
vmax = 4316
topo = 1348
c = 3
vmax = 4316
topo = 1343
c = 2
vmax = 4316
topo = 1341
c = 1
vmax = 4316
topo = 1340
c = 1
vmax = 4316
topo = 1337
c = 3
vmax = 4316
topo = 1336
c = 1
vmax = 4316
topo = 1335
c = 1
vmax = 4316
topo = 1334
c = 1
vmax = 4316
topo = 1332
c = 1
vmax = 4316
topo = 1330
c = 1
vmax = 4316
topo = 1321
c = 1
vmax = 4316
topo = 1320
c = 2
vmax = 4316
topo = 1318
c = 1
vmax = 4316
topo = 1315
c = 2
vmax = 4316
topo = 1310
c = 1
vmax = 4316
topo = 1306
c = 2
vmax = 4316
topo = 1304
c = 2
vmax = 4316
topo = 1301
c = 1
vmax = 4316
topo = 1298
c = 2
vmax = 4316
topo = 1296
c = 2
vmax = 4316
topo = 1295
c = 4
vmax = 4316
topo = 1290
c = 2
vmax = 4316
topo = 1287
c = 1
vmax = 4316
topo = 1285
c = 2
vmax = 4316
topo = 1283
c = 1
vmax = 4316
topo = 1282
c = 2
vmax = 4316
topo = 1279
c = 1
vmax = 4316
topo = 1277
c = 2
vmax = 4316
topo = 1274
c = 2
vmax = 4316
topo = 1272
c = 4
vmax = 4316
topo = 1268
c = 1
vmax = 4316
topo = 1265
c = 2
vmax = 4316
topo = 1264
c = 2
vmax = 4316
topo = 1260
c = 1
vmax = 4316
topo = 1259
c = 2
vmax = 4316
topo = 1258
c = 2
vmax = 4316
topo = 1257
c = 2
vmax = 4316
topo = 1253
c = 1
vmax = 4316
topo = 1245
c = 1
vmax = 4316
topo = 1240
c = 2
vmax = 4316
topo = 1239
c = 3
vmax = 4316
topo = 1238
c = 1
vmax = 4316
topo = 1234
c = 1
vmax = 4316
topo = 1231
c = 1
vmax = 4316
topo = 1228
c = 3
vmax = 4316
topo = 1226
c = 1
vmax = 4316
topo = 1225
c = 1
vmax = 4316
topo = 1224
c = 1
vmax = 4316
topo = 1223
c = 1
vmax = 4316
topo = 1222
c = 3
vmax = 4316
topo = 1221
c = 1
vmax = 4316
topo = 1217
c = 2
vmax = 4316
topo = 1215
c = 1
vmax = 4316
topo = 1210
c = 2
vmax = 4316
topo = 1208
c = 1
vmax = 4316
topo = 1207
c = 2
vmax = 4316
topo = 1206
c = 2
vmax = 4316
topo = 1204
c = 2
vmax = 4316
topo = 1196
c = 1
vmax = 4316
topo = 1195
c = 1
vmax = 4316
topo = 1187
c = 2
vmax = 4316
topo = 1186
c = 1
vmax = 4316
topo = 1181
c = 2
vmax = 4316
topo = 1174
c = 1
vmax = 4316
topo = 1171
c = 2
vmax = 4316
topo = 1170
c = 7
vmax = 4316
topo = 1169
c = 2
vmax = 4316
topo = 1168
c = 1
vmax = 4316
topo = 1167
c = 1
vmax = 4316
topo = 1166
c = 2
vmax = 4316
topo = 1163
c = 1
vmax = 4316
topo = 1161
c = 1
vmax = 4316
topo = 1157
c = 1
vmax = 4316
topo = 1155
c = 1
vmax = 4316
topo = 1154
c = 1
vmax = 4316
topo = 1151
c = 2
vmax = 4316
topo = 1146
c = 1
vmax = 4316
topo = 1131
c = 3
vmax = 4316
topo = 1130
c = 2
vmax = 4316
topo = 1129
c = 1
vmax = 4316
topo = 1128
c = 1
vmax = 4316
topo = 1126
c = 1
vmax = 4316
topo = 1125
c = 1
vmax = 4316
topo = 1122
c = 1
vmax = 4316
topo = 1121
c = 2
vmax = 4316
topo = 1117
c = 1
vmax = 4316
topo = 1110
c = 3
vmax = 4316
topo = 1105
c = 4
vmax = 4316
topo = 1099
c = 1
vmax = 4316
topo = 1096
c = 3
vmax = 4316
topo = 1095
c = 1
vmax = 4316
topo = 1093
c = 2
vmax = 4316
topo = 1090
c = 2
vmax = 4316
topo = 1083
c = 1
vmax = 4316
topo = 1081
c = 1
vmax = 4316
topo = 1077
c = 2
vmax = 4316
topo = 1072
c = 1
vmax = 4316
topo = 1071
c = 1
vmax = 4316
topo = 1069
c = 1
vmax = 4316
topo = 1068
c = 2
vmax = 4316
topo = 1067
c = 1
vmax = 4316
topo = 1065
c = 1
vmax = 4316
topo = 1063
c = 2
vmax = 4316
topo = 1054
c = 1
vmax = 4316
topo = 1049
c = 2
vmax = 4316
topo = 1044
c = 1
vmax = 4316
topo = 1043
c = 2
vmax = 4316
topo = 1042
c = 1
vmax = 4316
topo = 1041
c = 1
vmax = 4316
topo = 1039
c = 1
vmax = 4316
topo = 1038
c = 3
vmax = 4316
topo = 1036
c = 4
vmax = 4316
topo = 1033
c = 3
vmax = 4316
topo = 1032
c = 1
vmax = 4316
topo = 1029
c = 1
vmax = 4316
topo = 1028
c = 3
vmax = 4316
topo = 1027
c = 2
vmax = 4316
topo = 1025
c = 1
vmax = 4316
topo = 1024
c = 2
vmax = 4316
topo = 1022
c = 1
vmax = 4316
topo = 1018
c = 1
vmax = 4316
topo = 1017
c = 1
vmax = 4316
topo = 1015
c = 1
vmax = 4316
topo = 1014
c = 1
vmax = 4316
topo = 1009
c = 1
vmax = 4316
topo = 1007
c = 4
vmax = 4316
topo = 1005
c = 2
vmax = 4316
topo = 1003
c = 1
vmax = 4316
topo = 1002
c = 1
vmax = 4316
topo = 1001
c = 1
vmax = 4316
topo = 999
c = 2
vmax = 4316
topo = 991
c = 2
vmax = 4316
topo = 988
c = 4
vmax = 4316
topo = 982
c = 1
vmax = 4316
topo = 979
c = 1
vmax = 4316
topo = 977
c = 1
vmax = 4316
topo = 969
c = 1
vmax = 4316
topo = 953
c = 4
vmax = 4316
topo = 952
c = 1
vmax = 4316
topo = 950
c = 3
vmax = 4316
topo = 949
c = 1
vmax = 4316
topo = 948
c = 1
vmax = 4316
topo = 946
c = 2
vmax = 4316
topo = 943
c = 1
vmax = 4316
topo = 941
c = 1
vmax = 4316
topo = 935
c = 1
vmax = 4316
topo = 927
c = 2
vmax = 4316
topo = 925
c = 1
vmax = 4316
topo = 920
c = 1
vmax = 4316
topo = 919
c = 2
vmax = 4316
topo = 917
c = 2
vmax = 4316
topo = 908
c = 1
vmax = 4316
topo = 905
c = 1
vmax = 4316
topo = 902
c = 1
vmax = 4316
topo = 899
c = 1
vmax = 4316
topo = 896
c = 3
vmax = 4316
topo = 893
c = 1
vmax = 4316
topo = 892
c = 2
vmax = 4316
topo = 891
c = 2
vmax = 4316
topo = 888
c = 2
vmax = 4316
topo = 885
c = 1
vmax = 4316
topo = 883
c = 3
vmax = 4316
topo = 882
c = 1
vmax = 4316
topo = 881
c = 1
vmax = 4316
topo = 880
c = 2
vmax = 4316
topo = 879
c = 6
vmax = 4316
topo = 878
c = 1
vmax = 4316
topo = 873
c = 7
vmax = 4316
topo = 871
c = 1
vmax = 4316
topo = 868
c = 2
vmax = 4316
topo = 867
c = 1
vmax = 4316
topo = 866
c = 1
vmax = 4316
topo = 864
c = 2
vmax = 4316
topo = 862
c = 2
vmax = 4316
topo = 860
c = 1
vmax = 4316
topo = 858
c = 1
vmax = 4316
topo = 857
c = 1
vmax = 4316
topo = 855
c = 2
vmax = 4316
topo = 854
c = 2
vmax = 4316
topo = 852
c = 1
vmax = 4316
topo = 850
c = 1
vmax = 4316
topo = 849
c = 2
vmax = 4316
topo = 845
c = 1
vmax = 4316
topo = 842
c = 1
vmax = 4316
topo = 837
c = 2
vmax = 4316
topo = 835
c = 1
vmax = 4316
topo = 834
c = 1
vmax = 4316
topo = 833
c = 3
vmax = 4316
topo = 832
c = 1
vmax = 4316
topo = 829
c = 3
vmax = 4316
topo = 828
c = 1
vmax = 4316
topo = 827
c = 1
vmax = 4316
topo = 825
c = 2
vmax = 4316
topo = 822
c = 3
vmax = 4316
topo = 810
c = 4
vmax = 4316
topo = 807
c = 1
vmax = 4316
topo = 804
c = 2
vmax = 4316
topo = 802
c = 1
vmax = 4316
topo = 800
c = 6
vmax = 4316
topo = 799
c = 2
vmax = 4316
topo = 794
c = 1
vmax = 4316
topo = 793
c = 2
vmax = 4316
topo = 792
c = 1
vmax = 4316
topo = 791
c = 1
vmax = 4316
topo = 790
c = 1
vmax = 4316
topo = 788
c = 2
vmax = 4316
topo = 786
c = 2
vmax = 4316
topo = 782
c = 5
vmax = 4316
topo = 776
c = 2
vmax = 4316
topo = 773
c = 1
vmax = 4316
topo = 771
c = 1
vmax = 4316
topo = 767
c = 1
vmax = 4316
topo = 766
c = 1
vmax = 4316
topo = 765
c = 4
vmax = 4316
topo = 764
c = 1
vmax = 4316
topo = 763
c = 1
vmax = 4316
topo = 758
c = 1
vmax = 4316
topo = 757
c = 2
vmax = 4316
topo = 755
c = 1
vmax = 4316
topo = 748
c = 1
vmax = 4316
topo = 747
c = 2
vmax = 4316
topo = 745
c = 4
vmax = 4316
topo = 735
c = 1
vmax = 4316
topo = 734
c = 2
vmax = 4316
topo = 731
c = 3
vmax = 4316
topo = 730
c = 1
vmax = 4316
topo = 729
c = 3
vmax = 4316
topo = 728
c = 5
vmax = 4316
topo = 726
c = 2
vmax = 4316
topo = 725
c = 2
vmax = 4316
topo = 719
c = 1
vmax = 4316
topo = 715
c = 3
vmax = 4316
topo = 712
c = 1
vmax = 4316
topo = 706
c = 2
vmax = 4316
topo = 703
c = 1
vmax = 4316
topo = 702
c = 1
vmax = 4316
topo = 701
c = 2
vmax = 4316
topo = 700
c = 2
vmax = 4316
topo = 699
c = 1
vmax = 4316
topo = 693
c = 2
vmax = 4316
topo = 686
c = 5
vmax = 4316
topo = 681
c = 3
vmax = 4316
topo = 678
c = 1
vmax = 4316
topo = 676
c = 1
vmax = 4316
topo = 673
c = 2
vmax = 4316
topo = 672
c = 1
vmax = 4316
topo = 670
c = 1
vmax = 4316
topo = 668
c = 2
vmax = 4316
topo = 666
c = 1
vmax = 4316
topo = 661
c = 2
vmax = 4316
topo = 656
c = 1
vmax = 4316
topo = 652
c = 1
vmax = 4316
topo = 650
c = 1
vmax = 4316
topo = 648
c = 1
vmax = 4316
topo = 647
c = 1
vmax = 4316
topo = 645
c = 1
vmax = 4316
topo = 643
c = 1
vmax = 4316
topo = 641
c = 2
vmax = 4316
topo = 634
c = 2
vmax = 4316
topo = 633
c = 1
vmax = 4316
topo = 632
c = 1
vmax = 4316
topo = 627
c = 1
vmax = 4316
topo = 626
c = 1
vmax = 4316
topo = 625
c = 1
vmax = 4316
topo = 620
c = 1
vmax = 4316
topo = 615
c = 1
vmax = 4316
topo = 614
c = 1
vmax = 4316
topo = 611
c = 1
vmax = 4316
topo = 610
c = 2
vmax = 4316
topo = 606
c = 1
vmax = 4316
topo = 605
c = 2
vmax = 4316
topo = 603
c = 2
vmax = 4316
topo = 602
c = 3
vmax = 4316
topo = 601
c = 2
vmax = 4316
topo = 600
c = 1
vmax = 4316
topo = 598
c = 1
vmax = 4316
topo = 596
c = 1
vmax = 4316
topo = 592
c = 1
vmax = 4316
topo = 590
c = 1
vmax = 4316
topo = 585
c = 2
vmax = 4316
topo = 582
c = 1
vmax = 4316
topo = 581
c = 1
vmax = 4316
topo = 579
c = 2
vmax = 4316
topo = 574
c = 3
vmax = 4316
topo = 573
c = 2
vmax = 4316
topo = 571
c = 3
vmax = 4316
topo = 570
c = 2
vmax = 4316
topo = 568
c = 8
vmax = 4316
topo = 567
c = 2
vmax = 4316
topo = 562
c = 2
vmax = 4316
topo = 552
c = 1
vmax = 4316
topo = 551
c = 1
vmax = 4316
topo = 549
c = 5
vmax = 4316
topo = 541
c = 1
vmax = 4316
topo = 540
c = 5
vmax = 4316
topo = 539
c = 1
vmax = 4316
topo = 538
c = 1
vmax = 4316
topo = 536
c = 1
vmax = 4316
topo = 534
c = 5
vmax = 4316
topo = 533
c = 2
vmax = 4316
topo = 532
c = 2
vmax = 4316
topo = 529
c = 1
vmax = 4316
topo = 527
c = 1
vmax = 4316
topo = 526
c = 1
vmax = 4316
topo = 523
c = 2
vmax = 4316
topo = 521
c = 1
vmax = 4316
topo = 520
c = 1
vmax = 4316
topo = 519
c = 1
vmax = 4316
